                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.67087,                 1.2351,                  3.547,                 1.2534,                0.13875,                0.27748,                0.10438,                0.08334,                0.13875,                0.27748,                0.10438,                0.08919,                0.66575,                0.62209,                 3.3994,                 1.5448,             0.00010733,             0.00010733,             0.00010733
                      2,                0.59105,                0.81927,                 2.7721,                 1.1485,                0.18141,                0.27561,                0.17832,                0.15248,                0.18141,                0.27561,                0.17832,                0.16295,                0.62204,                0.56968,                 3.8989,                 1.4975,             0.00021074,             0.00021074,             0.00021074
                      3,                0.63101,                0.86005,                 2.5337,                 1.1676,                0.10476,                0.25823,                0.17261,                0.14352,                0.10476,                0.25823,                0.17261,                0.15084,                0.63954,                0.88061,                 3.2851,                 1.5809,             0.00030989,             0.00030989,             0.00030989
                      4,                0.64835,                0.83539,                 2.3327,                 1.1781,                0.18048,                0.24519,                0.19748,                0.17359,                0.18048,                0.24519,                0.19748,                0.17417,                0.57713,                0.60797,                 3.8478,                 1.5086,             0.00030381,             0.00030381,             0.00030381
                      5,                0.60921,                0.85513,                 2.2176,                 1.1404,                0.09828,                0.26156,                0.20177,                0.16119,                0.09828,                0.26156,                0.20179,                0.16052,                0.63859,                0.89025,                 3.9628,                 1.5321,             0.00030381,             0.00030381,             0.00030381
                      6,                0.56672,                0.77558,                  2.058,                 1.1202,                0.18211,                0.21932,                0.24768,                0.21089,                0.18211,                0.21932,                0.24768,                0.21592,                0.56503,                0.62537,                 4.1108,                 1.4524,             0.00029742,             0.00029742,             0.00029742
                      7,                0.53676,                0.69076,                 1.9299,                 1.0933,                0.09367,                0.30964,                0.25151,                0.22584,                0.09367,                0.30964,                0.25151,                0.22351,                0.54871,                0.69755,                 3.9741,                 1.4521,             0.00029102,             0.00029102,             0.00029102
                      8,                0.55559,                0.70463,                 1.8284,                 1.1102,                0.14406,                0.28881,                0.18194,                0.16649,                0.14406,                0.28881,                0.18194,                0.16883,                0.51032,                0.49357,                 4.3443,                 1.3495,             0.00028463,             0.00028463,             0.00028463
                      9,                0.54085,                  0.665,                 1.7896,                  1.097,                 0.2458,                0.18876,                0.23896,                0.21552,                 0.2458,                0.18876,                0.23896,                0.21956,                0.45178,                0.48648,                 4.1883,                 1.2432,             0.00027823,             0.00027823,             0.00027823
                     10,                0.52516,                 0.6802,                 1.7001,                 1.0671,                0.32438,                0.20666,                 0.2604,                0.24118,                0.32438,                0.20666,                 0.2604,                0.24606,                0.45215,                0.45632,                 4.1325,                 1.2237,             0.00027184,             0.00027184,             0.00027184
                     11,                0.51945,                0.64521,                 1.6066,                 1.0801,                0.16054,                0.26615,                0.24463,                0.21918,                0.16054,                0.26615,                0.24463,                0.22603,                0.42638,                0.45699,                   4.35,                 1.2147,             0.00026544,             0.00026544,             0.00026544
                     12,                0.51386,                0.61034,                 1.6061,                 1.0791,                0.14052,                0.24934,                0.25934,                0.22986,                0.14052,                0.24934,                0.25957,                 0.2436,                0.50385,                0.44212,                 4.3413,                 1.3003,             0.00025905,             0.00025905,             0.00025905
                     13,                0.51143,                0.64474,                 1.5553,                 1.0664,                0.16672,                 0.2639,                0.25912,                0.23092,                0.16672,                 0.2639,                0.25943,                0.24006,                0.46613,                0.44677,                 4.3752,                 1.2754,             0.00025265,             0.00025265,             0.00025265
                     14,                0.50745,                0.62078,                 1.4209,                 1.0731,                0.17132,                0.25194,                0.24974,                0.23028,                0.17132,                0.25194,                0.24974,                0.23432,                0.44193,                0.47864,                 4.2993,                 1.2797,             0.00024626,             0.00024626,             0.00024626
                     15,                0.47039,                 0.6064,                 1.3996,                 1.0537,                0.22945,                0.20745,                0.25614,                0.24278,                0.22945,                0.20745,                0.25614,                0.24607,                0.40451,                0.41196,                 4.4505,                 1.1958,             0.00023986,             0.00023986,             0.00023986
                     16,                0.45942,                0.60074,                  1.393,                 1.0461,                 0.1767,                0.24074,                0.24374,                0.22317,                 0.1767,                0.24074,                0.24374,                0.23208,                0.40181,                0.40591,                 4.6509,                 1.1569,             0.00023346,             0.00023346,             0.00023346
                     17,                0.46038,                0.58707,                 1.3177,                 1.0439,                0.24357,                0.24762,                0.25738,                0.23982,                0.24357,                0.24762,                0.25756,                0.24916,                0.43093,                0.38203,                 4.7413,                 1.1615,             0.00022707,             0.00022707,             0.00022707
                     18,                0.47835,                0.62087,                 1.2614,                 1.0429,                0.25985,                0.22222,                0.25624,                0.24272,                0.25985,                0.22222,                0.25668,                0.24942,                0.37459,                0.38931,                 4.7124,                 1.1286,             0.00022067,             0.00022067,             0.00022067
                     19,                0.44234,                0.56371,                  1.184,                 1.0213,                0.18744,                0.22543,                0.24855,                0.24018,                0.18744,                0.22543,                0.24855,                0.24441,                0.41851,                0.38663,                 4.9776,                 1.1767,             0.00021428,             0.00021428,             0.00021428
                     20,                0.44046,                 0.5707,                  1.215,                  1.029,                  0.198,                0.22222,                 0.2553,                0.24318,                  0.198,                0.22222,                 0.2553,                0.24435,                0.38289,                0.39015,                 4.8034,                 1.1589,             0.00020788,             0.00020788,             0.00020788
                     21,                0.46593,                 0.5748,                 1.1707,                 1.0452,                0.20278,                0.22474,                0.25926,                0.24375,                0.20278,                0.22474,                0.26045,                0.24978,                0.37264,                0.40156,                 4.7387,                 1.1235,             0.00020149,             0.00020149,             0.00020149
                     22,                0.44167,                0.55791,                  1.135,                 1.0247,                0.18632,                0.22252,                0.25612,                0.24235,                0.18632,                0.22252,                0.25612,                0.24756,                0.37266,                 0.3802,                  5.087,                 1.1566,             0.00019509,             0.00019509,             0.00019509
                     23,                0.40531,                0.54228,                 1.0398,                 1.0049,                0.22464,                0.25912,                  0.264,                 0.2558,                0.22464,                0.25912,                  0.264,                0.25859,                0.35757,                0.38167,                 4.8016,                 1.1079,              0.0001887,              0.0001887,              0.0001887
                     24,                0.40923,                0.53246,                 1.0382,                 1.0041,                0.21005,                0.21907,                0.25247,                0.23751,                0.21005,                0.21907,                0.25247,                0.24418,                0.37725,                0.36846,                 4.9993,                 1.1545,              0.0001823,              0.0001823,              0.0001823
                     25,                0.40042,                0.57337,                0.95666,                  1.007,                0.22315,                0.24094,                0.25654,                0.24983,                0.22315,                0.24094,                0.25654,                0.25383,                0.36161,                0.36774,                 5.1511,                 1.1207,             0.00017591,             0.00017591,             0.00017591
                     26,                0.39982,                0.54961,                0.95126,                 1.0123,                0.21285,                 0.2451,                0.25184,                0.24168,                0.21285,                 0.2451,                0.25187,                0.24594,                0.36707,                0.37671,                  4.893,                 1.1177,             0.00016951,             0.00016951,             0.00016951
                     27,                0.40457,                0.53063,                0.98177,                 1.0149,                 0.2074,                0.25926,                0.24502,                0.23341,                 0.2074,                0.25926,                0.24502,                0.24166,                0.38776,                0.39294,                 5.0065,                 1.1241,             0.00016311,             0.00016311,             0.00016311
                     28,                0.41292,                0.56574,                0.97851,                  1.005,                0.21057,                0.22308,                 0.2691,                0.25849,                0.21057,                0.22308,                 0.2691,                0.26554,                0.35381,                0.37055,                 5.0669,                 1.1009,             0.00015672,             0.00015672,             0.00015672
                     29,                0.41285,                0.56103,                0.93799,                 1.0071,                0.26426,                0.24331,                0.26875,                0.25428,                0.26426,                0.24331,                0.26875,                0.26185,                0.37315,                0.36734,                 5.1703,                  1.117,             0.00015032,             0.00015032,             0.00015032
                     30,                0.40533,                0.58543,                0.91124,                 1.0037,                 0.2056,                0.22269,                0.26311,                  0.255,                 0.2056,                0.22269,                0.26311,                0.25998,                0.34911,                0.36516,                 5.1122,                  1.095,             0.00014393,             0.00014393,             0.00014393
                     31,                0.37738,                0.50087,                0.85016,                0.99933,                0.25068,                0.22344,                0.25443,                0.24684,                0.25068,                0.22344,                0.25443,                0.24918,                0.33215,                0.35178,                 5.2211,                 1.0619,             0.00013753,             0.00013753,             0.00013753
                     32,                0.38616,                0.53445,                0.84265,                0.99632,                0.21861,                 0.2233,                0.25877,                0.24881,                0.21861,                 0.2233,                0.25877,                0.25549,                0.34528,                0.35684,                 5.3483,                 1.0708,             0.00013114,             0.00013114,             0.00013114
                     33,                0.38768,                0.52992,                0.84523,                0.99335,                0.21071,                0.22365,                 0.2498,                0.23772,                0.21071,                0.22365,                 0.2498,                0.24369,                0.32423,                0.34594,                 5.3555,                 1.0727,             0.00012474,             0.00012474,             0.00012474
                     34,                0.38114,                0.51494,                0.82139,                0.99647,                 0.2187,                0.22222,                0.25398,                0.24366,                 0.2187,                0.22222,                0.25398,                0.24631,                0.32932,                0.35053,                 5.1478,                 1.0967,             0.00011835,             0.00011835,             0.00011835
                     35,                0.37708,                0.49824,                0.76986,                0.99771,                0.21657,                0.22387,                0.26568,                0.25806,                0.21657,                0.22387,                0.26568,                0.26031,                0.34331,                0.35315,                 5.2849,                 1.0812,             0.00011195,             0.00011195,             0.00011195
                     36,                0.36461,                0.52572,                0.78131,                0.97877,                0.21622,                0.22227,                 0.2477,                0.23819,                0.21622,                0.22227,                 0.2477,                0.24165,                0.34646,                0.35156,                 5.3468,                 1.0693,             0.00010556,             0.00010556,             0.00010556
                     37,                0.37141,                0.52236,                0.78174,                0.98545,                0.21996,                0.22359,                0.26139,                0.25411,                0.21996,                0.22359,                0.26222,                0.25668,                0.30214,                0.34739,                 5.3214,                 1.0222,             9.9161e-05,             9.9161e-05,             9.9161e-05
                     38,                0.35882,                0.50963,                0.72844,                 0.9774,                0.21962,                0.22516,                0.26464,                0.25605,                0.21962,                0.22516,                0.26608,                0.25981,                0.31533,                0.35284,                 5.3354,                 1.0274,             9.2766e-05,             9.2766e-05,             9.2766e-05
                     39,                0.35186,                0.50455,                 0.7365,                0.97265,                0.22032,                0.22349,                 0.2734,                0.26259,                0.22032,                0.22349,                 0.2734,                0.26844,                  0.338,                0.36353,                 5.1815,                  1.067,              8.637e-05,              8.637e-05,              8.637e-05
                     40,                0.35524,                0.49143,                0.67322,                0.96965,                  0.211,                0.25913,                  0.282,                0.27505,                  0.211,                0.25913,                  0.282,                0.27712,                0.31646,                  0.355,                 5.2835,                 1.0479,             7.9975e-05,             7.9975e-05,             7.9975e-05
                     41,                0.20796,                0.32555,                0.27771,                0.94564,                0.21506,                0.22687,                0.25263,                0.24718,                0.21506,                0.22687,                0.25263,                0.24945,                0.33037,                  0.362,                 5.3587,                  1.037,             7.3579e-05,             7.3579e-05,             7.3579e-05
                     42,                0.20019,                0.32294,                0.26043,                0.93961,                0.21413,                 0.2233,                0.23787,                0.23599,                0.21413,                 0.2233,                0.23787,                0.23496,                0.34302,                 0.3469,                 5.5123,                 1.0524,             6.7184e-05,             6.7184e-05,             6.7184e-05
                     43,                0.19246,                0.30369,                0.23888,                0.94515,                0.24952,                0.22268,                0.25266,                 0.2504,                0.24952,                0.22268,                0.25266,                0.24918,                0.34037,                0.34806,                 5.4932,                 1.0409,             6.0789e-05,             6.0789e-05,             6.0789e-05
                     44,                0.19145,                0.29881,                0.22296,                0.93197,                0.21992,                 0.2242,                0.24391,                0.23823,                0.21992,                 0.2242,                0.24391,                0.24192,                0.33461,                0.33283,                 5.5748,                 1.0318,             5.4393e-05,             5.4393e-05,             5.4393e-05
                     45,                 0.1907,                 0.3034,                0.21401,                0.92541,                0.21851,                0.22334,                0.23706,                0.23338,                0.21851,                0.22334,                0.23706,                0.23517,                0.34136,                0.35125,                 5.4933,                 1.0353,             4.7998e-05,             4.7998e-05,             4.7998e-05
                     46,                0.17943,                0.29483,                0.19687,                 0.9109,                0.21926,                0.22299,                0.23952,                0.23416,                0.21926,                0.22299,                0.23952,                0.23648,                0.32846,                0.33109,                 5.6025,                 1.0298,             4.1602e-05,             4.1602e-05,             4.1602e-05
                     47,                0.16836,                0.29291,                0.19682,                0.90709,                 0.2182,                0.22363,                0.24475,                0.24033,                 0.2182,                0.22363,                0.24475,                0.24151,                0.33371,                 0.3267,                 5.5798,                 1.0246,             3.5207e-05,             3.5207e-05,             3.5207e-05
                     48,                0.16759,                0.28645,                0.18384,                0.89475,                0.21832,                  0.223,                0.22728,                0.22485,                0.21832,                  0.223,                0.22728,                0.22521,                0.34815,                 0.3335,                  5.486,                 1.0445,             2.8812e-05,             2.8812e-05,             2.8812e-05
                     49,                0.16529,                0.29152,                0.18041,                0.89953,                0.22005,                0.22281,                0.23037,                0.22496,                0.22005,                0.22281,                0.23037,                0.22721,                0.33403,                 0.3383,                 5.6667,                 1.0306,             2.2416e-05,             2.2416e-05,             2.2416e-05
                     50,                0.17023,                0.28986,                0.17868,                0.91735,                0.22023,                0.22276,                0.23037,                0.22592,                0.22023,                0.22276,                0.23037,                0.22857,                0.33802,                0.33253,                 5.7632,                  1.027,             1.6021e-05,             1.6021e-05,             1.6021e-05
